styrk08,automation_share,n_classified,n_vintages,usage_pct_mean,passes_threshold,automation_group,directive_share,directive_group,automation_share_feb,n_feb,automation_group_feb,automation_share_handa,automation_group_handa
2143,0.4259,324,3,0.0254,1,mid,0.4259,mid,0.4915,118,high,0.1429,low
2144,0.4397,3092,3,0.1363,1,mid,0.3967,mid,0.4216,804,mid,0.4196,high
2145,,0,0,,0,too_few,,too_few,,0,too_few,0.4077,mid
2146,0.4616,3050,3,0.1123,1,mid,0.4551,mid,0.4457,1041,mid,0.2048,low
2149,0.2991,13960,3,0.5883,1,low,0.2691,low,0.305,4380,low,0.2327,low
2151,0.3578,1280,3,0.0589,1,low,0.3461,low,0.3345,562,low,0.2788,low
2152,0.4185,9621,3,0.3568,1,mid,0.356,low,0.3903,3630,mid,0.3916,mid
2153,0.4407,1214,3,0.0592,1,mid,0.4102,mid,0.4151,436,mid,0.5021,high
2161,0.4286,1452,3,0.0598,1,mid,0.4286,mid,0.4408,650,mid,0.3384,mid
2162,0.3671,592,3,0.0254,1,low,0.3671,mid,0.3242,236,low,0.3968,mid
2163,0.4957,1133,3,0.0558,1,mid,0.4957,high,0.4882,443,high,0.4196,high
2164,1.0,53,1,0.0099,0,too_few,1.0,too_few,1.0,53,too_few,0.3365,mid
2165,0.7113,224,3,0.0138,1,high,0.7113,high,0.7955,89,too_few,0.5646,high
2166,0.5066,21629,3,0.7568,1,mid,0.4715,high,0.488,7987,mid,0.5059,high
2211,0.2766,7850,3,0.3454,1,low,0.2456,low,0.255,2657,low,0.2111,low
2212,0.2168,7065,3,0.31,1,low,0.2062,low,0.1799,2307,low,0.2227,low
2221,0.2741,11309,3,0.4424,1,low,0.2191,low,0.256,4166,low,0.2863,low
2222,0.1575,457,3,0.0283,1,low,0.1575,low,0.1513,152,low,0.3577,mid
2223,0.2741,11309,3,0.4424,1,low,0.2191,low,0.256,4166,low,0.2863,low
2224,0.2741,11309,3,0.4424,1,low,0.2191,low,0.256,4166,low,0.2863,low
2250,0.3831,984,3,0.0392,1,low,0.2114,low,0.3866,388,mid,0.2787,low
2261,0.4349,980,3,0.0411,1,mid,0.4349,mid,0.5916,365,high,0.2116,low
2262,0.2228,6132,3,0.2194,1,low,0.1939,low,0.2038,2380,low,0.0968,low
2263,0.7109,835,3,0.0368,1,high,0.7109,high,0.7678,243,high,0.5277,high
2264,0.2742,4723,3,0.1877,1,low,0.2266,low,0.2742,2005,low,0.2119,low
2265,0.2859,9507,3,0.3293,1,low,0.2395,low,0.2632,3586,low,0.2393,low
2266,1.0,44,2,0.0056,0,too_few,0.0,too_few,1.0,27,too_few,0.0,low
2267,0.3757,503,3,0.0279,1,low,0.3757,mid,0.3583,187,low,0.3164,mid
2269,0.1106,217,3,0.0127,1,low,0.1106,low,0.0,31,too_few,0.1429,low
2310,0.3077,156313,3,5.4473,1,low,0.2965,low,0.2868,49066,low,0.319,mid
2320,0.3731,18786,3,0.6561,1,low,0.3609,low,0.3709,5215,mid,0.3788,mid
2330,0.2805,4134,3,0.1444,1,low,0.2783,low,0.2809,1002,low,0.4037,mid
2341,0.3868,5321,3,0.1931,1,low,0.3848,mid,0.3661,1389,low,0.4178,high
2342,0.4542,775,3,0.0404,1,mid,0.4542,mid,0.4575,225,mid,0.4573,high
2351,0.4804,59370,3,2.0631,1,mid,0.4634,mid,0.4724,18844,mid,0.3948,mid
2352,0.453,12168,3,0.4381,1,mid,0.4523,mid,0.4367,3164,mid,0.5026,high
2353,0.2844,96652,3,3.3291,1,low,0.2724,low,0.2597,32741,low,0.3715,mid
2354,0.2658,10020,3,0.3503,1,low,0.251,low,0.2238,3077,low,0.404,mid
2355,0.311,78840,3,2.7006,1,low,0.2936,low,0.2908,27257,low,0.3697,mid
2356,0.5156,739,3,0.0329,1,high,0.5156,high,0.4823,311,mid,0.3687,mid
2359,0.3309,104106,3,3.5692,1,low,0.3132,low,0.3242,38581,low,0.3156,mid
2411,0.2797,7720,3,0.2964,1,low,0.2671,low,0.2665,3343,low,0.2953,low
2412,0.4389,15714,3,0.5571,1,mid,0.4046,mid,0.4308,7374,mid,0.2871,low
2413,0.4047,6392,3,0.2353,1,low,0.3963,mid,0.394,2860,mid,0.2909,low
2421,0.4184,4693,3,0.2032,1,mid,0.4099,mid,0.4237,1928,mid,0.4086,mid
2422,0.4607,11017,3,0.4498,1,mid,0.4362,mid,0.4503,4186,mid,0.4074,mid
2423,0.4769,40270,3,1.428,1,mid,0.4667,mid,0.5576,16212,high,0.4153,high
2424,0.5156,739,3,0.0329,1,high,0.5156,high,0.4823,311,mid,0.3687,mid
2431,0.4782,71431,3,2.5124,1,mid,0.4567,mid,0.4617,25026,mid,0.4221,high
2432,0.3469,10402,3,0.3697,1,low,0.345,low,0.305,4010,low,0.3767,mid
2433,0.3821,15739,3,0.5912,1,low,0.3532,low,0.3698,7350,low,0.1181,low
2434,0.4041,18872,3,0.7126,1,low,0.3668,mid,0.4034,8931,mid,0.1719,low
2511,0.3504,80286,3,2.8691,1,low,0.2625,low,0.3416,27321,low,0.3401,mid
2512,0.6654,252533,3,8.6429,1,high,0.2828,low,0.655,75424,high,0.5737,high
2513,0.5622,91017,3,3.1439,1,high,0.4355,mid,0.5261,27898,high,0.4639,high
2514,0.6006,119295,3,4.0985,1,high,0.3312,low,0.5907,32842,high,0.5388,high
2519,0.5361,260410,3,9.1388,1,high,0.357,low,0.5033,78131,high,0.4287,high
2521,0.58,24025,3,0.8334,1,high,0.2532,low,0.5556,7653,high,0.5053,high
2522,0.7297,59886,3,2.0857,1,high,0.214,low,0.7369,17760,high,0.5567,high
2523,0.4174,5297,3,0.2283,1,mid,0.3262,low,0.4052,2031,mid,0.2977,low
2529,0.4835,264424,3,9.2857,1,mid,0.3502,low,0.4505,79770,mid,0.3709,mid
2611,0.2543,4566,3,0.1692,1,low,0.2387,low,0.262,1416,low,0.1798,low
2612,0.5288,5253,3,0.1852,1,high,0.5204,high,0.5188,1678,high,0.3701,mid
2619,0.427,2433,3,0.0937,1,mid,0.427,mid,0.3934,671,mid,0.3064,low
2621,0.4728,9532,3,0.3541,1,mid,0.4642,mid,0.416,2877,mid,0.4418,high
2622,0.4322,10455,3,0.3942,1,mid,0.4185,mid,0.4338,3447,mid,0.3707,mid
2631,0.3006,4780,3,0.1768,1,low,0.281,low,0.3039,1418,low,0.2414,low
2632,0.4172,9996,3,0.3946,1,mid,0.4086,mid,0.3154,2977,low,0.3077,low
2633,0.4584,18902,3,0.6944,1,mid,0.456,mid,0.4572,6088,mid,0.3559,mid
2634,0.1523,38393,3,1.4388,1,low,0.1284,low,0.1511,15272,low,0.158,low
2635,0.2156,21311,3,0.8273,1,low,0.1686,low,0.1889,7990,low,0.12,low
2636,0.3696,13521,3,0.4896,1,low,0.3651,mid,0.3525,5029,low,0.2757,low
2641,0.4,145615,3,5.0633,1,low,0.3925,mid,0.3552,48929,low,0.407,mid
2642,0.3584,49504,3,1.7191,1,low,0.3495,low,0.3659,18501,low,0.4059,mid
2643,0.5937,19757,3,0.7009,1,high,0.591,high,0.5882,7018,high,0.5189,high
2651,0.4876,8243,3,0.3258,1,mid,0.48,high,0.4832,2704,mid,0.5377,high
2652,0.3916,3294,3,0.1464,1,low,0.3916,mid,0.3058,1226,low,0.448,high
2653,0.4137,2166,3,0.0791,1,mid,0.4137,mid,0.3883,824,mid,0.5863,high
2654,0.4865,11504,3,0.4625,1,mid,0.4651,mid,0.5256,5187,high,0.5517,high
2655,0.5602,18539,3,0.691,1,high,0.5365,high,0.5244,5625,high,0.7136,high
2656,0.6254,1853,3,0.0728,1,high,0.6254,high,0.612,781,high,0.6603,high
2659,,0,0,,0,too_few,,too_few,,0,too_few,,too_few
3112,0.5365,2906,3,0.1168,1,high,0.5212,high,0.3014,773,low,0.3472,mid
3113,0.4233,3388,3,0.1491,1,mid,0.3598,low,0.2654,754,low,0.4967,high
3114,0.4572,2690,3,0.1107,1,mid,0.3599,low,0.3473,645,low,0.4934,high
3115,0.6097,8852,3,0.3829,1,high,0.5526,high,0.538,1779,high,0.422,high
3116,0.4371,8086,3,0.3357,1,mid,0.2972,low,0.4305,1654,mid,0.3847,mid
3117,0.6194,8764,3,0.3669,1,high,0.5306,high,0.6387,1863,high,0.5046,high
3118,0.5117,7299,3,0.2967,1,mid,0.4976,high,0.5092,2492,high,0.543,high
3119,0.5285,10915,3,0.4687,1,high,0.4973,high,0.5052,2628,high,0.3478,mid
